## Nr=2.0017, kappa=5
## True dd_inactive_prob
[[0.45748577 0.24085474 0.03986985]
 [0.24085474 0.64371176 0.06539973]
 [0.03986985 0.06539973 0.13805974]]

######## unit test: dd_inactive_prob ########
## p0_ml 
[[0.62746 0.44309 0.23579]
 [0.44309 0.76141 0.29456]
 [0.23579 0.29456 0.41591]]

## p0_dd 
[[0.45824804 0.24004775 0.04914456]
 [0.24004775 0.64023896 0.06519868]
 [0.04914456 0.06519868 0.13990048]]

## total time: 0.19s


## Nr=4.0085, kappa=5
## True dd_inactive_prob
[[0.45748577 0.24085474 0.03986985]
 [0.24085474 0.64371176 0.06539973]
 [0.03986985 0.06539973 0.13805974]]

######## unit test: dd_inactive_prob ########
## p0_ml 
[[0.4939  0.28043 0.07384]
 [0.28043 0.67039 0.11155]
 [0.07384 0.11155 0.20198]]

## p0_dd 
[[0.4570252  0.24091565 0.03944193]
 [0.24091565 0.64365304 0.06633117]
 [0.03944193 0.06633117 0.13695886]]

## total time: 0.13s


## Nr=10.0274, kappa=5
## True dd_inactive_prob
[[0.45748577 0.24085474 0.03986985]
 [0.24085474 0.64371176 0.06539973]
 [0.03986985 0.06539973 0.13805974]]

######## unit test: dd_inactive_prob ########
## p0_ml 
[[0.41114 0.20435 0.00668]
 [0.20435 0.60714 0.01214]
 [0.00668 0.01214 0.03579]]

## p0_dd 
[[0.45610713 0.23856375 0.03910822]
 [0.23856375 0.64220064 0.06471769]
 [0.03910822 0.06471769 0.13718392]]

## total time: 0.08s


